File generated at 2023-12-15 08:39:04.068855 
Basic info: 
Number of nodes: 413057 
Number of edges: 1685094 
Number of connected components: 51414 
1. Size of the connected component: 85.83% 
2. Size of the connected component: 0.02% 
3. Size of the connected component: 0.02% 

Top 20 nodes based on pagerank: 
1.	(13503)		Barack Obama	0.00279 
2.	(28862)		Democratic National Committee	0.00154 
3.	(13191)		Hillary Clinton	0.00148 
4.	(34136)		Mitt Romney	0.00143 
5.	(28776)		George W Bush	0.00140 
6.	(28778)		Republican National Committee	0.00126 
7.	(13377)		John Kerry	0.00122 
8.	(13443)		John S. McCain III	0.00110 
9.	(88818)		Eni SpA	0.00096 
10.	(12884)		US House of Representatives	0.00088 
11.	(28856)		Democratic Senatorial Campaign Committee	0.00082 
12.	(28803)		National Republican Congressional Committee	0.00068 
13.	(12885)		US Senate	0.00065 
14.	(66860)		Walton Family Foundation Inc	0.00065 
15.	(28799)		National Republican Senatorial Committee	0.00061 
16.	(13575)		Chuck Schumer	0.00057 
17.	(28801)		Rudy Giuliani	0.00050 
18.	(52792)		Labour Party	0.00049 
19.	(41893)		Heartland Institute	0.00048 
20.	(28670)		Democratic Congressional Campaign Committee	0.00047 

Ranking only politicians from the DATABASE: 
1.	Republican		(34136)		Mitt Romney: 0.00143 
2.	Democrat		(13575)		Chuck Schumer: 0.00057 
3.	Democrat		(13047)		Joe Biden: 0.00034 
4.	Republican		(13450)		Mitch McConnell: 0.00030 
5.	Democrat		(13302)		Kirsten Gillibrand: 0.00027 
6.	Republican		(91622)		Marco Rubio: 0.00026 
7.	Democrat		(13284)		Dianne Feinstein: 0.00023 
8.	Republican		(13731)		Rob Portman: 0.00022 
9.	Democrat		(39820)		Elizabeth Warren: 0.00022 
10.	Democrat		(13152)		Maria Cantwell: 0.00022 
11.	Democrat		(34457)		Mark Warner: 0.00021 
12.	Republican		(13212)		John Cornyn: 0.00021 
13.	Republican		(96583)		Ted Cruz: 0.00019 
14.	Republican		(13799)		Pat Toomey: 0.00019 
15.	Democrat		(13610)		Debbie Stabenow: 0.00018 
16.	Democrat		(13173)		Bob Casey: 0.00018 
17.	Democrat		(13490)		Patty Murray: 0.00017 
18.	Republican		(13632)		John Thune: 0.00017 
19.	Democrat		(38250)		Michael Bennet: 0.00017 
20.	Democrat		(13468)		Bob Menendez: 0.00017 
21.	Democrat		(13261)		Dick Durbin: 0.00016 
22.	Other		(13568)		Bernie Sanders: 0.00016 
23.	Democrat		(13127)		Sherrod Brown: 0.00016 
24.	Republican		(13082)		Roy Blunt: 0.00016 
25.	Democrat		(34240)		Jeanne Shaheen: 0.00016 
26.	Democrat		(96579)		Tim Kaine: 0.00015 
27.	Democrat		(13388)		Amy Klobuchar: 0.00015 
28.	Republican		(13310)		Lindsey Graham: 0.00015 
29.	Republican		(13137)		Richard Burr: 0.00014 
30.	Democrat		(78907)		Jon Tester: 0.00014 
31.	Democrat		(13676)		Ron Wyden: 0.00014 
32.	Republican		(13204)		Susan Collins: 0.00014 
33.	Democrat		(13438)		Ed Markey: 0.00014 
34.	Republican		(13587)		Richard Shelby: 0.00014 
35.	Democrat		(12987)		Tammy Baldwin: 0.00012 
36.	Democrat		(13158)		Ben Cardin: 0.00011 
37.	Republican		(13312)		Chuck Grassley: 0.00011 
38.	Democrat		(13407)		Patrick Leahy: 0.00011 
39.	Democrat		(47994)		Cory Booker: 0.00011 
40.	Democrat		(13666)		Sheldon Whitehouse: 0.00010 
41.	Democrat		(35528)		Tammy Duckworth: 0.00010 
42.	Republican		(91598)		Ron Johnson: 0.00010 
43.	Republican		(13485)		Lisa Murkowski: 0.00009 
44.	Democrat		(13166)		Tom Carper: 0.00009 
45.	Democrat		(13537)		Jack Reed: 0.00009 
46.	Democrat		(13487)		Chris Murphy: 0.00009 
47.	Democrat		(92446)		Kamala Harris: 0.00009 
48.	Democrat		(13336)		Brian Higgins: 0.00008 
49.	Republican		(117824)		Tom Cotton: 0.00008 
50.	Democrat		(13348)		Steny Hoyer: 0.00008 
51.	Democrat		(13516)		Nancy Pelosi: 0.00008 
52.	Republican		(13582)		Pete Sessions: 0.00008 
53.	Republican		(13445)		Kevin McCarthy: 0.00008 
54.	Republican		(143892)		Dan Sullivan: 0.00008 
55.	Democrat		(13642)		Chris Van Hollen: 0.00008 
56.	Democrat		(31196)		Gary Peters: 0.00008 
57.	Democrat		(13435)		Carolyn Maloney: 0.00008 
58.	Democrat		(91560)		Richard Blumenthal: 0.00008 
59.	Democrat		(13292)		Bill Foster: 0.00007 
60.	Democrat		(34472)		Joe Manchin: 0.00007 
